[debug] [2025-09-08T02:26:13.255Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-09-08T02:26:14.874Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-09-08T02:26:14.874Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-09-08T02:26:14.875Z] > authorizing via signed-in user (13520354@ms.uit.edu.vn)
[debug] [2025-09-08T02:26:14.876Z] Checked if tokens are valid: true, expires at: 1757301829814
[debug] [2025-09-08T02:26:14.876Z] Checked if tokens are valid: true, expires at: 1757301829814
[debug] [2025-09-08T02:26:14.876Z] [Firebase Plugin] User found:  13520354@ms.uit.edu.vn
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2025-09-08T02:26:14.876Z] Checked if tokens are valid: true, expires at: 1757301829814
[debug] [2025-09-08T02:26:14.877Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[info] [Firebase Plugin] Starting Data Connect toolkit (version 2.12.0) on port 50001
[debug] [2025-09-08T02:26:15.939Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0908 11:26:15.935067   55317 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0908 11:26:15.935067   55317 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:26:15.939Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2025-09-08T02:26:15.939Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2025-09-08T02:26:15.939Z] Starting Data Connect Emulator with command {"binary":"/Users/huyle/.cache/firebase/emulators/dataconnect-emulator-2.12.0","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=/Users/huyle/Documents/Personal Project/Portfolio/dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"/Users/huyle/.cache/firebase/emulators/dataconnect-emulator-2.12.0\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to dataconnect-debug.log"}}
[debug] [2025-09-08T02:26:16.066Z] E0908 11:26:16.064371   55324 dev.go:79] Failed to load initial config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:26:16.064371   55324 dev.go:79] Failed to load initial config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:26:16.068Z] E0908 11:26:16.068572   55324 watch.go:102] watchAllDir unable to walk dir `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`: lstat /Users/huyle/Documents/Personal Project/Portfolio/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:26:16.068572   55324 watch.go:102] watchAllDir unable to walk dir `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`: lstat /Users/huyle/Documents/Personal Project/Portfolio/dataconnect: no such file or directory\n"}}
[debug] [2025-09-08T02:26:16.072Z] I0908 11:26:16.071929   55324 dev.go:102] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"I0908 11:26:16.071929   55324 dev.go:102] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2025-09-08T02:26:16.506Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2025-09-08T02:26:16.506Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2025-09-08T02:26:26.070Z] E0908 11:26:26.070323   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:26:26.070323   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:26:36.071Z] E0908 11:26:36.070558   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:26:36.070558   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:26:46.070Z] E0908 11:26:46.069726   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:26:46.069726   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:26:56.070Z] E0908 11:26:56.070095   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:26:56.070095   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:27:06.074Z] E0908 11:27:06.073908   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:27:06.073908   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:27:16.071Z] E0908 11:27:16.071085   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:27:16.071085   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:27:26.069Z] E0908 11:27:26.069458   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:27:26.069458   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:27:36.070Z] E0908 11:27:36.069420   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:27:36.069420   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:27:46.069Z] E0908 11:27:46.069650   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:27:46.069650   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:27:56.069Z] E0908 11:27:56.068801   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:27:56.068801   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:28:06.069Z] E0908 11:28:06.069134   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:28:06.069134   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:28:16.069Z] E0908 11:28:16.069305   55324 watch.go:31] Failed to load config from "/Users/huyle/Documents/Personal Project/Portfolio/dataconnect": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:28:16.069305   55324 watch.go:31] Failed to load config from \"/Users/huyle/Documents/Personal Project/Portfolio/dataconnect\": could not find dataconnect.yaml in `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`\n"}}
[debug] [2025-09-08T02:28:16.070Z] E0908 11:28:16.069518   55324 watch.go:102] watchAllDir unable to walk dir `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`: lstat /Users/huyle/Documents/Personal Project/Portfolio/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0908 11:28:16.069518   55324 watch.go:102] watchAllDir unable to walk dir `/Users/huyle/Documents/Personal Project/Portfolio/dataconnect`: lstat /Users/huyle/Documents/Personal Project/Portfolio/dataconnect: no such file or directory\n"}}
